{'name': u'Manuel Neuer', 'spieltag': 1, 'userRated': u'534', 'team': 'Bayern Munich', 'userRating': u'2.6', 'sportalRating': u'3.5'}
{'name': u'Philipp Lahm', 'spieltag': 1, 'userRated': u'511', 'team': 'Bayern Munich', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Jerome Boateng', 'spieltag': 1, 'userRated': u'513', 'team': 'Bayern Munich', 'userRating': u'2.5', 'sportalRating': u'2.5'}
{'name': u'Medhi Benatia', 'spieltag': 1, 'userRated': u'528', 'team': 'Bayern Munich', 'userRating': u'2', 'sportalRating': u'1.5'}
{'name': u'David Alaba', 'spieltag': 1, 'userRated': u'523', 'team': 'Bayern Munich', 'userRating': u'2.2', 'sportalRating': u'2.5'}
{'name': u'Arjen Robben', 'spieltag': 1, 'userRated': u'511', 'team': 'Bayern Munich', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u'Thomas M?ller', 'spieltag': 1, 'userRated': u'533', 'team': 'Bayern Munich', 'userRating': u'1.4', 'sportalRating': u'2'}
{'name': u' Xabi Alonso', 'spieltag': 1, 'userRated': u'513', 'team': 'Bayern Munich', 'userRating': u'2.8', 'sportalRating': u'2.5'}
{'name': u'Arturo Vidal', 'spieltag': 1, 'userRated': u'501', 'team': 'Bayern Munich', 'userRating': u'2.1', 'sportalRating': u'1.5'}
{'name': u'Douglas Costa', 'spieltag': 1, 'userRated': u'533', 'team': 'Bayern Munich', 'userRating': u'1.3', 'sportalRating': u'1.5'}
{'name': u'Robert Lewandowski', 'spieltag': 1, 'userRated': u'525', 'team': 'Bayern Munich', 'userRating': u'1.7', 'sportalRating': u'2'}
{'name': u' Rafinha', 'spieltag': 1, 'userRated': u'487', 'team': 'Bayern Munich', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Mario G?tze', 'spieltag': 1, 'userRated': u'501', 'team': 'Bayern Munich', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u'Ren? Adler', 'spieltag': 1, 'userRated': u'217', 'team': 'Hamburg', 'userRating': u'3.4', 'sportalRating': u'3.5'}
{'name': u'Matthias Ostrzolek', 'spieltag': 1, 'userRated': u'205', 'team': 'Hamburg', 'userRating': u'4.8', 'sportalRating': u'5.5'}
{'name': u'Emir Spahic', 'spieltag': 1, 'userRated': u'205', 'team': 'Hamburg', 'userRating': u'4.7', 'sportalRating': u'5'}
{'name': u'Johan Djourou', 'spieltag': 1, 'userRated': u'195', 'team': 'Hamburg', 'userRating': u'4.4', 'sportalRating': u'5'}
{'name': u'Dennis Diekmeier', 'spieltag': 1, 'userRated': u'188', 'team': 'Hamburg', 'userRating': u'4.1', 'sportalRating': u'4'}
{'name': u'Lewis Holtby', 'spieltag': 1, 'userRated': u'197', 'team': 'Hamburg', 'userRating': u'4', 'sportalRating': u'4'}
